RegionId,CountryArea,IndexNbr,IndexSubNbr,StationName,SubName,Latitude,Longitude,Hp,HpFlag,Hha,HhaFlag,PressureDefId
2,JAPAN,47488,0,HAKODATE AIRPORT,函館空港,41 46 12N,140 49 19E,37.11,,34.11,,
2,JAPAN,47489,0,KUSHIRO AIRPORT,釧路空港,43 02 27N,144 11 35E,97.8,,94.8,,
2,JAPAN,47490,0,OBIHIRO AIRPORT,帯広空港,42 44 00N,143 13 02E,152.36,,149.36,,
2,JAPAN,47512,0,OFUNATO,大船渡,39 03 53N,141 42 53E,38.4,,36.9,,
2,JAPAN,47513,0,RYORI,綾里,39 01 55N,141 49 20E,264.4,,260.0,,
2,JAPAN,47515,0,HACHINOHE AB,八戸（飛）,40 33 07N,141 28 02E,49.33,,46.33,,
2,JAPAN,47516,0,OMINATO AB,大湊（飛）,41 13 58N,141 07 56E,10.32,,7.32,,
2,JAPAN,47520,0,SHINJO,新庄,38 45 25N,140 18 44E,102.04,,105.1,,
2,JAPAN,47542,0,AOMORI AIRPORT,青森空港,40 44 00N,140 41 19E,201.12,,198.12,,
2,JAPAN,47545,0,AKITA AIRPORT,秋田空港,39 36 56N,140 13 07E,95.97,,92.97,,
2,JAPAN,47549,0,HANAMAKI AIRPORT,花巻空港,39 25 43N,141 08 07E,92.62,,89.62,,
2,JAPAN,47551,0,SHONAI AIRPORT,庄内空港,38 48 44N,139 47 14E,24.95,,21.95,,
2,JAPAN,47553,0,YAMAGATA AIRPORT,山形空港,38 24 43N,140 22 16E,108.16,,105.16,,
2,JAPAN,47557,0,FUKUSHIMA AIRPORT,福島空港,37 13 39N,140 25 41E,374.86,,371.86,,
2,JAPAN,47567,0,KASUMINOME AB,霞の目（飛）,38 14 08N,140 55 23E,10.01,,7.01,,
2,JAPAN,47569,0,SENDAI AIRPORT,仙台空港,38 08 23N,140 55 01E,4.71,,1.71,,
2,JAPAN,47570,0,WAKAMATSU,若松,37 29 18N,139 54 38E,213.62,,211.65,,
2,JAPAN,47572,0,NIIGATA/YAHIKOYAMA,新潟／弥彦山,37 43 07N,138 48 58E,,,632.8,,
2,JAPAN,47573,0,NIIGATA AIRPORT,新潟空港,37 57 21N,139 06 42E,4.4,,1.4,,
2,JAPAN,47574,0,FUKAURA,深浦,40 38 47N,139 55 59E,67.9,,66.1,,
2,JAPAN,47575,0,AOMORI,青森,40 49 18N,140 46 08E,4.06,,2.8,,
2,JAPAN,47576,0,MUTSU,むつ,41 17 00N,141 12 40E,4.83,,2.9,,
2,JAPAN,47580,0,MISAWA AB,三沢（飛）,40 42 19N,141 22 19E,39.27,,36.27,,
2,JAPAN,47581,0,HACHINOHE,八戸,40 31 38N,141 31 18E,28.54,,27.1,,
2,JAPAN,47582,0,AKITA,秋田,39 43 03N,140 05 57E,21.8,,6.3,,
2,JAPAN,47582,1,AKITA,秋田（高層）,39 43 03N,140 05 57E,21.8,,6.3,,
2,JAPAN,47583,0,ODATE-NOSHIRO AIRPORT,大館能代空港,40 11 31N,140 22 18E,87.12,,84.12,,
2,JAPAN,47584,0,MORIOKA,盛岡,39 41 54N,141 09 58E,155.4,,155.2,,
2,JAPAN,47585,0,MIYAKO,宮古,39 38 49N,141 57 57E,47.0,,42.47,,
2,JAPAN,47587,0,SAKATA,酒田,38 54 31N,139 50 36E,4.84,,3.14,,
2,JAPAN,47588,0,YAMAGATA,山形,38 15 20N,140 20 46E,153.74,,152.5,,
2,JAPAN,47590,0,SENDAI,仙台,38 15 43N,140 53 48E,43.79,,38.85,,
2,JAPAN,47590,1,SENDAI,仙台,38 15 44N,140 53 48E,,,37.9,,
2,JAPAN,47591,0,MATSUSHIMA AB,松島（飛）,38 24 11N,141 12 43E,5.13,,2.13,,
2,JAPAN,47592,0,ISHINOMAKI,石巻,38 25 39N,141 17 58E,42.92,,42.5,,
2,JAPAN,47594,0,KARAKUWA,唐桑,38 51 30N,141 40 25E,,,38.0,,
2,JAPAN,47595,0,FUKUSHIMA,福島,37 45 34N,140 28 15E,69.25,,67.44,,
2,JAPAN,47597,0,SHIRAKAWA,白河,37 07 54N,140 12 54E,356.68,,354.95,,
2,JAPAN,47598,0,ONAHAMA,小名浜,36 56 51N,140 54 12E,5.07,,3.3,,
2,JAPAN,47600,0,WAJIMA,輪島,37 23 29N,136 53 43E,6.7,,5.16,,
2,JAPAN,47602,0,AIKAWA,相川,38 01 45N,138 14 24E,7.2,,5.5,,
2,JAPAN,47604,0,NIIGATA,新潟,37 53 37N,139 01 08E,5.7,,4.1,,
2,JAPAN,47605,0,KANAZAWA,金沢,36 35 23N,136 38 05E,33.7,,5.7,,
2,JAPAN,47606,0,FUSHIKI,伏木,36 47 32N,137 03 22E,13.1,,11.6,,
2,JAPAN,47607,0,TOYAMA,富山,36 42 34N,137 12 09E,17.33,,8.6,,
2,JAPAN,47610,0,NAGANO,長野,36 39 46N,138 11 33E,419.9,,418.2,,
2,JAPAN,47611,0,NAGANO/KURUMAYAMA,長野／車山,36 06 11N,138 11 45E,,,1924.7,,
2,JAPAN,47612,0,TAKADA,高田,37 06 24N,138 14 48E,14.6,,12.9,,
2,JAPAN,47615,0,UTSUNOMIYA,宇都宮,36 32 59N,139 52 06E,140.3,,119.4,,
2,JAPAN,47616,0,FUKUI,福井,36 03 20N,136 13 21E,17.42,,8.8,,
2,JAPAN,47617,0,TAKAYAMA,高山,36 09 22N,137 15 12E,561.9,,560.0,,
2,JAPAN,47618,0,MATSUMOTO,松本,36 14 48N,137 58 14E,611.6,,610.0,,
2,JAPAN,47620,0,SUWA,諏訪,36 02 46N,138 06 35E,762.6,,760.1,,
2,JAPAN,47622,0,KARUIZAWA,軽井沢,36 20 31N,138 32 50E,1004.8,,999.1,,850 HPA
2,JAPAN,47624,0,MAEBASHI,前橋,36 24 19N,139 03 38E,114.42,,112.1,,
2,JAPAN,47625,0,TAKASAKI,高崎(CTBT),36 17 59N,139 04 48E,92.0,,,,STATION
2,JAPAN,47626,0,KUMAGAYA,熊谷,36 09 00N,139 22 48E,31.77,,30.0,,
2,JAPAN,47628,0,KAKIOKA,柿岡,36 13 56N,140 11 11E,,,36.0,,
2,JAPAN,47629,0,MITO,水戸,36 22 52N,140 28 05E,31.0,,29.0,,
2,JAPAN,47631,0,TSURUGA,敦賀,35 39 12N,136 03 44E,12.4,,1.6,,
2,JAPAN,47632,0,GIFU,岐阜,35 24 01N,136 45 45E,17.4,,12.7,,
2,JAPAN,47634,0,GIFU AB,岐阜（飛）,35 23 40N,136 52 10E,42.01,,39.01,,
2,JAPAN,47636,0,NAGOYA,名古屋,35 10 04N,136 57 56E,56.3,,51.1,,
2,JAPAN,47636,1,NAGOYA,名古屋,35 10 06N,136 57 53E,,,51.1,,
2,JAPAN,47637,0,IIDA,飯田,35 31 24N,137 49 21E,528.9,,516.4,,
2,JAPAN,47638,0,KOFU,甲府,35 40 02N,138 33 14E,281.5,,272.8,,
2,JAPAN,47639,0,FUJISAN,富士山,35 21 38N,138 43 38E,3777.5,,3775.1,,STATION
2,JAPAN,47640,0,KAWAGUCHIKO,河口湖,35 30 03N,138 45 39E,861.3,,859.6,,850 HPA
2,JAPAN,47641,0,CHICHIBU,秩父,35 59 24N,139 04 27E,233.7,,232.1,,
2,JAPAN,47642,0,YOKOTA,横田（飛）,35 44 55N,139 20 55E,143.82,,140.82,,
2,JAPAN,47643,0,IRUMA AB,入間（飛）,35 50 31N,139 24 38E,92.92,,89.92,,
2,JAPAN,47644,0,KIYOSE,清瀬,35 46 39N,139 31 58E,,,,,
2,JAPAN,47646,0,TATENO,舘野,36 03 29N,140 07 33E,27.38,,25.2,,
2,JAPAN,47648,0,CHOSHI,銚子,35 44 23N,140 51 26E,28.1,,20.1,,
2,JAPAN,47649,0,UENO,上野,34 45 42N,136 08 31E,160.95,,159.18,,
2,JAPAN,47651,0,TSU,津,34 44 03N,136 31 11E,18.4,,2.7,,
2,JAPAN,47652,0,CHUBU CENTRAIR INTERNATIONAL AIRPORT,中部国際空港,34 51 30N,136 48 19E,6.66,,3.66,,
2,JAPAN,47653,0,IRAKO,伊良湖,34 37 47N,137 05 38E,7.7,,6.2,,
2,JAPAN,47654,0,HAMAMATSU,浜松,34 45 14N,137 42 42E,47.69,,45.93,,
2,JAPAN,47655,0,OMAEZAKI,御前崎,34 36 17N,138 12 46E,46.8,,44.7,,
2,JAPAN,47656,0,SHIZUOKA,静岡,34 58 34N,138 24 14E,15.9,,14.1,,
2,JAPAN,47657,0,MISHIMA,三島,35 06 50N,138 55 31E,21.9,,20.5,,
2,JAPAN,47658,0,SHIZUHAMA AB,清浜（飛）,34 48 46N,138 17 53E,10.01,,7.01,,
2,JAPAN,47659,0,SHIZUOKA/MAKINOHARA,静岡／牧ノ原,34 44 34N,138 08 01E,,,156.23,,
2,JAPAN,47660,0,TACHIKAWA AB,立川（飛）,35 42 39N,139 24 11E,98.4,,95.4,,
2,JAPAN,47661,0,KISARAZU AB,木更津（飛）,35 23 54N,139 54 35E,6.05,,3.05,,
2,JAPAN,47662,0,TOKYO,東京,35 41 30N,139 45 04E,24.2,,25.2,,
2,JAPAN,47663,0,OWASE,尾鷲,34 04 11N,136 11 36E,17.1,,15.3,,
2,JAPAN,47666,0,IROZAKI,石廊崎,34 36 13N,138 50 34E,53.2,,52.2,,
2,JAPAN,47668,0,AJIRO,網代,35 02 47N,139 05 31E,67.9,,66.94,,
2,JAPAN,47670,0,YOKOHAMA,横浜,35 26 23N,139 39 09E,42.74,,39.1,,
2,JAPAN,47671,0,TOKYO INTERNATIONAL AIRPORT,東京国際空港,35 33 12N,139 46 52E,9.41,,6.41,,
2,JAPAN,47672,0,TATEYAMA,館山,34 59 13N,139 51 55E,7.1,,5.8,,
2,JAPAN,47674,0,KATSUURA,勝浦,35 09 03N,140 18 44E,13.5,,11.9,,
2,JAPAN,47675,0,OSHIMA,大島,34 44 58N,139 21 47E,75.5,,74.0,,
2,JAPAN,47677,0,MIYAKEJIMA,三宅島,34 07 26N,139 31 17E,39.6,,37.7,,
2,JAPAN,47678,0,HACHIJOJIMA,八丈島,33 07 18N,139 46 45E,152.6,,151.21,,
2,JAPAN,47679,0,ATSUGI NAS,厚木（飛）,35 27 17N,139 27 00E,65.48,,62.48,,
2,JAPAN,47680,0,ZAMA/KASTNER,座間（飛）,35 30 49N,139 23 37E,114.86,,111.86,,
2,JAPAN,47681,0,HAMAMATSU AB,浜松（飛）,34 45 01N,137 42 11E,48.72,,45.72,,
2,JAPAN,47682,0,CHIBA,千葉,35 36 09N,140 06 16E,6.06,,3.47,,
2,JAPAN,47684,0,YOKKAICHI,四日市,34 56 24N,136 34 48E,57.1,,55.08,,
2,JAPAN,47685,0,MATSUSHIRO,松代,36 32 45N,138 12 14E,405.9,,405.9,,
2,JAPAN,47686,0,NARITA INTERNATIONAL AIRPORT,成田国際空港,35 45 55N,140 23 08E,44.15,,41.15,,
2,JAPAN,47688,0,TATEYAMA AB,館山（飛）,34 59 15N,139 49 55E,6.05,,3.05,,
2,JAPAN,47690,0,NIKKO,日光,36 44 23N,139 30 01E,1294.0,,1291.9,,850 HPA
2,JAPAN,47692,0,UTSUNOMIYA AB,宇都宮（飛）,36 30 52N,139 52 15E,104.8,,101.8,,
2,JAPAN,47695,0,TOKYO/KASHIWA,東京／柏,35 51 35N,139 57 35E,,,19.0,,
2,JAPAN,47696,0,YOKOSUKA,横須賀（飛）,35 17 00N,139 40 00E,53.0,,49.0,,
2,JAPAN,47702,0,NOTO AIRPORT,能登空港,37 17 36N,136 57 44E,221.85,,218.85,,
2,JAPAN,47704,0,KOMATSU AB,小松（飛）,36 23 38N,136 24 27E,9.71,,6.71,,
2,JAPAN,47705,0,FUKUI/TOJIMBO,福井／東尋坊,36 14 15N,136 08 32E,,,80.0,,
2,JAPAN,47707,0,TOYAMA AIRPORT,富山空港,36 38 54N,137 11 15E,26.47,,23.47,,
2,JAPAN,47709,0,MATSUMOTO AIRPORT,松本空港,36 10 00N,137 55 22E,660.46,,657.46,,
2,JAPAN,47715,0,HYAKURI AB,百里（飛）,36 10 54N,140 24 53E,35.61,,32.61,,
2,JAPAN,47716,0,KASUMIGAURA AB,霞ヶ浦（飛）,36 02 05N,140 11 34E,28.91,,25.91,,
2,JAPAN,47721,0,FUJI AB,富士（飛）,35 18 54N,138 52 35E,683.0,,680.0,,
2,JAPAN,47727,0,SHIMOFUSA AB,下総（飛）,35 47 56N,140 00 44E,32.87,,29.87,,
2,JAPAN,47730,0,AKENO AB,明野（飛）,34 32 00N,136 40 20E,9.1,,6.1,,
2,JAPAN,47735,0,OSHIMA AIRPORT,大島空港,34 46 55N,139 21 37E,40.8,,37.8,,
2,JAPAN,47740,0,SAIGO,西郷,36 12 16N,133 20 02E,28.13,,26.5,,
2,JAPAN,47741,0,MATSUE,松江,35 27 26N,133 03 56E,22.4,,16.9,,
2,JAPAN,47742,0,SAKAI,境,35 32 41N,133 14 06E,3.8,,2.04,,
2,JAPAN,47743,0,MIHO AB,美保（飛）,35 29 36N,133 14 21E,6.96,,3.96,,
2,JAPAN,47744,0,YONAGO,米子,35 26 05N,133 20 19E,8.12,,6.5,,
2,JAPAN,47746,0,TOTTORI,鳥取,35 29 16N,134 14 18E,15.92,,7.1,,
2,JAPAN,47746,1,TOTTORI,鳥取（WP),35 31 51N,134 11 58E,,,6.0,,
2,JAPAN,47747,0,TOYOOKA,豊岡,35 32 09N,134 49 20E,5.8,,3.4,,
2,JAPAN,47749,0,MAIZURU AB,舞鶴（飛）,35 29 25N,135 22 38E,8.91,,5.91,,
2,JAPAN,47750,0,MAIZURU,舞鶴,35 27 01N,135 19 05E,4.24,,2.42,,
2,JAPAN,47754,0,HAGI,萩,34 24 36N,131 24 22E,3.7,,2.2,,
2,JAPAN,47755,0,HAMADA,浜田,34 53 48N,132 04 14E,20.82,,19.0,,
2,JAPAN,47756,0,TSUYAMA,津山,35 03 52N,134 00 35E,147.8,,145.7,,
2,JAPAN,47759,0,KYOTO,京都,35 00 53N,135 43 58E,52.6,,40.81,,
2,JAPAN,47761,0,HIKONE,彦根,35 16 34N,136 14 38E,92.8,,87.3,,
2,JAPAN,47762,0,SHIMONOSEKI,下関,33 56 55N,130 55 34E,19.5,,3.3,,
2,JAPAN,47764,0,IWAKUNI,岩国（飛）,34 08 42N,132 14 49E,6.05,,3.05,,
2,JAPAN,47765,0,HIROSHIMA,広島,34 23 55N,132 27 46E,54.0,,3.6,,
2,JAPAN,47766,0,KURE,呉,34 14 28N,132 33 01E,5.0,,3.5,,
2,JAPAN,47767,0,FUKUYAMA,福山,34 26 49N,133 14 51E,3.6,,1.58,,
2,JAPAN,47768,0,OKAYAMA,岡山,34 41 09N,133 55 31E,6.95,,5.32,,
2,JAPAN,47769,0,HIMEJI,姫路,34 50 22N,134 40 15E,39.7,,38.21,,
2,JAPAN,47770,0,KOBE,神戸,34 41 49N,135 12 46E,30.6,,5.3,,
2,JAPAN,47771,0,OSAKA INTERNATIONAL AIRPORT,大阪国際空港,34 47 04N,135 26 21E,14.89,,11.89,,
2,JAPAN,47772,0,OSAKA,大阪,34 40 56N,135 31 09E,83.0,,23.0,,
2,JAPAN,47773,0,OSAKA/TAKAYASUYAMA,大阪／高安山,34 36 59N,135 39 23E,,,473.65,,
2,JAPAN,47774,0,KANSAI INTERNATIONAL AIRPORT,関西国際空港,34 26 03N,135 13 58E,8.31,,5.31,,
2,JAPAN,47776,0,SUMOTO,洲本,34 20 18N,134 54 18E,112.4,,109.3,,
2,JAPAN,47777,0,WAKAYAMA,和歌山,34 13 44N,135 09 51E,18.37,,13.9,,
2,JAPAN,47778,0,SHIONOMISAKI,潮岬,33 27 01N,135 45 26E,69.18,,67.53,,
2,JAPAN,47778,1,SHIONOMISAKI,潮岬（高層）,33 27 01N,135 45 26E,69.18,,67.53,,
2,JAPAN,47779,0,YAO AIRPORT,八尾空港,34 35 48N,135 36 02E,13.06,,10.06,,
2,JAPAN,47780,0,NARA,奈良,34 41 38N,135 49 40E,108.96,,104.4,,
2,JAPAN,47782,0,NANKISHIRAHAMA AIRPORT,南紀白浜空港,33 39 44N,135 21 52E,92.31,,89.31,,
2,JAPAN,47783,0,IWAMI AIRPORT,石見空港,34 40 35N,131 47 25E,56.95,,53.95,,
2,JAPAN,47784,0,YAMAGUCHI,山口,34 09 45N,131 27 44E,19.74,,18.14,,
2,JAPAN,47786,0,YAMAGUCHI-UBE AIRPORT,山口宇部空港,33 55 48N,131 16 43E,7.58,,4.58,,
2,JAPAN,47787,0,OZUKI AB,小月（飛）,34 02 49N,131 03 08E,6.96,,3.96,,
2,JAPAN,47788,0,HOFU AB,防府（飛）,34 02 04N,131 32 47E,5.13,,2.13,,
2,JAPAN,47789,0,HIROSHIMA AIRPORT,広島空港,34 26 10N,132 55 10E,334.02,,331.02,,
2,JAPAN,47790,0,IZUMO AIRPORT,出雲空港,35 24 49N,132 53 24E,4.83,,1.83,,
2,JAPAN,47791,0,MATSUE/MISAKAYAMA,松江／三坂山,35 32 30N,133 06 12E,,,532.5,,
2,JAPAN,47792,0,HIROSHIMA/HAIGAMINE,広島／灰ヶ峰,34 16 13N,132 35 36E,,,725.9,,
2,JAPAN,47793,0,OKAYAMA AIRPORT,岡山空港,34 45 25N,133 51 19E,242.27,,239.27,,
2,JAPAN,47794,0,TOTTORI AIRPORT,鳥取空港,35 31 48N,134 09 54E,17.64,,14.64,,
2,JAPAN,47795,0,WAKAYAMA/MIHAMA,和歌山／美浜,33 53 32N,135 07 30E,,,9.0,,
2,JAPAN,47796,0,KOBE AIRPORT,神戸空港,34 37 58N,135 13 26E,8.49,,5.49,,
2,JAPAN,47799,0,TSUSHIMA AIRPORT,対馬空港,34 17 06N,129 19 50E,66.1,,63.1,,
2,JAPAN,47800,0,IZUHARA,厳原,34 11 52N,129 17 31E,4.1,,3.65,,
2,JAPAN,47800,1,IZUHARA,厳原（WP),34 09 12N,129 13 22E,,,130.0,,
2,JAPAN,47803,0,ASHIYA AB,芦屋（飛）,33 52 53N,130 39 06E,32.87,,29.87,,
2,JAPAN,47805,0,HIRADO,平戸,33 21 38N,129 33 05E,58.6,,57.8,,
2,JAPAN,47806,0,FUKUOKA/SEFURISAN,福岡／背振山,33 26 05N,130 21 25E,,,970.0,,
2,JAPAN,47807,0,FUKUOKA,福岡,33 34 56N,130 22 35E,15.03,,2.5,,
2,JAPAN,47808,0,FUKUOKA AIRPORT,福岡空港,33 35 04N,130 27 06E,12.15,,9.15,,
2,JAPAN,47809,0,IIZUKA,飯塚,33 39 09N,130 41 36E,37.9,,37.1,,
2,JAPAN,47810,0,SAGA AIRPORT,佐賀空港,33 08 59N,130 18 08E,4.83,,1.83,,
2,JAPAN,47811,0,SASEBO,佐世保（飛）,33 09 00N,129 44 00E,22.0,,19.0,,
2,JAPAN,47812,0,SASEBO,佐世保,33 09 35N,129 43 39E,5.5,,3.9,,
2,JAPAN,47813,0,SAGA,佐賀,33 15 59N,130 18 19E,33.0,,5.47,,
2,JAPAN,47814,0,HITA,日田,33 19 18N,130 55 45E,84.4,,82.9,,
2,JAPAN,47815,0,OITA,大分,33 14 10N,131 37 09E,13.47,,4.6,,
2,JAPAN,47816,0,IKITSUKIJIMA,生月島,33 26 23N,129 25 49E,,,85.0,,
2,JAPAN,47817,0,NAGASAKI,長崎,32 44 03N,129 52 05E,35.9,,26.9,,
2,JAPAN,47818,0,UNZENDAKE,雲仙岳,32 44 17N,130 15 46E,679.8,,677.5,,
2,JAPAN,47819,0,KUMAMOTO,熊本,32 48 49N,130 42 25E,39.3,,37.72,,
2,JAPAN,47821,0,ASOSAN,阿蘇山,32 52 49N,131 04 24E,1144.3,,1142.3,,850 HPA
2,JAPAN,47822,0,NOBEOKA,延岡,32 34 55N,131 39 29E,21.0,,19.2,,
2,JAPAN,47823,0,AKUNE,阿久根,32 01 40N,130 12 00E,42.13,,40.1,,
2,JAPAN,47824,0,HITOYOSHI,人吉,32 13 05N,130 45 18E,147.7,,145.8,,
2,JAPAN,47827,0,KAGOSHIMA,鹿児島,31 33 18N,130 32 53E,31.67,,3.9,,
2,JAPAN,47829,0,MIYAKONOJO,都城,31 43 48N,131 04 54E,155.7,,153.8,,
2,JAPAN,47830,0,MIYAZAKI,宮崎,31 56 18N,131 24 51E,15.0,,9.2,,
2,JAPAN,47831,0,MAKURAZAKI,枕崎,31 16 19N,130 17 35E,31.4,,29.5,,
2,JAPAN,47833,0,KANOYA,鹿屋,31 25 27N,130 52 48E,,,107.0,,
2,JAPAN,47835,0,ABURATSU,油津,31 34 42N,131 24 29E,14.6,,2.9,,
2,JAPAN,47836,0,YAKUSHIMA,屋久島,30 23 08N,130 39 33E,38.0,,37.3,,
2,JAPAN,47836,1,YAKUSHIMA,屋久島（WP),30 22 59N,130 39 33E,,,36.0,,
2,JAPAN,47837,0,TANEGASHIMA,種子島,30 43 13N,130 58 57E,37.57,,24.9,,
2,JAPAN,47838,0,USHIBUKA,牛深,32 11 51N,130 01 36E,15.0,,3.0,,
2,JAPAN,47840,0,TSUIKI AB,築城（飛）,33 41 06N,131 02 25E,19.76,,16.76,,
2,JAPAN,47843,0,FUKUE,福江,32 41 41N,128 49 37E,26.8,,25.1,,
2,JAPAN,47844,0,FUKUE AIRPORT,福江空港,32 39 59N,128 49 58E,79.51,,76.51,,
2,JAPAN,47848,0,KAGOSHIMA/ICHIKI,鹿児島／市来,31 42 33N,130 19 20E,,,25.0,,
2,JAPAN,47850,0,KANOYA AB,鹿屋（飛）,31 22 05N,130 50 17E,68.23,,65.23,,
2,JAPAN,47851,0,KAGOSHIMA AIRPORT,鹿児島空港,31 48 12N,130 43 10E,274.89,,271.89,,
2,JAPAN,47852,0,OITA AIRPORT,大分空港,33 28 46N,131 44 14E,8.19,,5.19,,
2,JAPAN,47853,0,KITAKYUSHU AIRPORT,北九州空港,33 50 44N,131 02 06E,9.41,,6.41,,
2,JAPAN,47854,0,NYUTABARU AB,新田原（飛）,32 05 01N,131 27 05E,81.94,,78.94,,
2,JAPAN,47855,0,NAGASAKI AIRPORT,長崎空港,32 55 01N,129 54 49E,5.44,,2.44,,
2,JAPAN,47856,0,KUMAMOTO AIRPORT,熊本空港,32 50 14N,130 51 19E,195.64,,192.64,,
2,JAPAN,47857,0,MIYAZAKI AIRPORT,宮崎空港,31 52 38N,131 26 55E,8.8,,5.8,,
2,JAPAN,47859,0,OMURA AB,大村（飛）,32 55 41N,129 56 03E,8.79,,5.79,,
2,JAPAN,47860,0,METABARU AB,目達原（飛）,33 19 31N,130 24 49E,19.15,,16.15,,
2,JAPAN,47869,0,TANEGASHIMA/NAKATANE,種子島／中種子,30 38 22N,130 58 43E,,,281.0,,
2,JAPAN,47870,0,TANEGASHIMA AIRPORT,種子島空港,30 36 18N,130 59 30E,237.09,,234.09,,
2,JAPAN,47872,0,AMAMI AIRPORT,奄美空港,28 25 51N,129 42 45E,7.27,,4.27,,
2,JAPAN,47880,0,TAKAMATSU AIRPORT,高松空港,34 12 51N,134 00 56E,188.02,,185.02,,
2,JAPAN,47881,0,TOKUSHIMA AB,徳島（飛）,34 07 56N,134 36 33E,11.0,,8.0,,
2,JAPAN,47882,0,MATSUYAMA AIRPORT,松山空港,33 49 38N,132 41 59E,6.97,,3.97,,
2,JAPAN,47883,0,KOCHI AIRPORT,高知空港,33 32 46N,133 40 10E,11.84,,8.84,,
2,JAPAN,47884,0,KOMATSUSHIMA AB,小松島（飛）,34 00 19N,134 37 35E,5.74,,2.74,,
2,JAPAN,47887,0,MATSUYAMA,松山,33 50 37N,132 46 39E,34.27,,32.16,,
